Age,dO18,1std
0,999,999
1,999,999
2,0.86,0.06
3,0.87,0.06
4,0.73,0.19
5,0.79,0.23
6,0.76,0.21
7,0.7,0.2
8,0.68,0.21
9,0.62,0.24
10,0.56,0.29
11,0.5,0.35
12,0.43,0.4
13,0.32,0.48
14,0.23,0.55
15,0.14,0.59
16,0.03,0.59
17,-0.06,0.6
18,-0.14,0.61
19,-0.2,0.62
20,-0.25,0.63
21,-0.3,0.64
22,-0.35,0.65
23,-0.38,0.65
24,-0.39,0.62
25,-0.39,0.6
26,-0.39,0.6
27,-0.41,0.53
28,-0.47,0.37
29,-0.51,0.27
30,-0.51,0.27
31,-0.5,0.28
32,-0.52,0.2
33,-0.55,0.11
34,-0.59,0.18
35,-0.58,0.18
36,-0.58,0.18
37,-0.58,0.19
38,-0.57,0.19
39,-0.53,0.18
40,-0.5,0.19
41,-0.47,0.21
42,-0.46,0.21
43,-0.45,0.21
44,-0.41,0.23
45,-0.36,0.39
46,-0.4,0.3
47,-0.42,0.18
48,-0.42,0.16
49,-0.39,0.16
50,-0.36,0.15
51,-0.34,0.15
52,-0.35,0.13
53,-0.37,0.11
54,-0.38,0.1
55,-0.36,0.11
56,-0.34,0.12
57,-0.32,0.12
58,-0.31,0.11
59,-0.29,0.1
60,-0.28,0.1
61,-0.28,0.1
62,-0.27,0.09
63,-0.27,0.1
64,-0.28,0.11
65,-0.28,0.14
66,-0.29,0.15
67,-0.31,0.14
68,-0.32,0.14
69,-0.31,0.16
70,-0.27,0.14
71,-0.23,0.13
72,-0.21,0.15
73,-0.22,0.15
74,-0.24,0.16
75,-0.25,0.17
76,-0.24,0.16
77,-0.24,0.14
78,-0.23,0.11
79,-0.26,0.09
80,-0.31,0.14
81,-0.33,0.2
82,-0.34,0.27
83,-0.34,0.33
84,-0.32,0.33
85,-0.28,0.29
86,-0.24,0.26
87,-0.19,0.24
88,-0.14,0.22
89,-0.08,0.23
90,0,0.27
91,0.1,0.31
92,0.15,0.33
93,0.18,0.31
94,0.18,0.31
95,0.14,0.32
96,0.11,0.3
97,0.13,0.24
98,0.17,0.25
99,0.19,0.28
100,0.2,0.29
101,0.18,0.25
102,0.14,0.2
103,0.13,0.17
104,0.12,0.17
105,0.13,0.15
106,0.14,0.13
107,0.17,0.14
108,0.21,0.16
109,0.23,0.15
110,0.25,0.13
111,0.27,0.14
112,0.27,0.14
113,0.28,0.14
114,0.29,0.16
115,0.32,0.14
116,0.34,0.11
117,0.35,0.09
118,0.37,0.14
119,0.42,0.24
120,0.44,0.29
121,0.46,0.28
122,0.5,0.28
123,0.55,0.33
124,0.55,0.34
125,0.57,0.32
126,0.61,0.29
127,0.65,0.29
128,0.68,0.35
129,0.7,0.31
130,0.75,0.21
131,0.77,0.14
132,0.76,0.21
133,0.66,0.3
134,0.54,0.36
135,0.39,0.45
136,0.26,0.51
137,0.14,0.57
138,0.06,0.63
139,-0.02,0.67
140,-0.11,0.63
141,-0.23,0.53
142,-0.34,0.46
143,-0.43,0.4
144,-0.49,0.33
145,-0.56,0.25
146,-0.63,0.18
147,-0.69,0.11
148,-0.71,0.1
149,-0.69,0.11
150,-0.63,0.1
151,-0.59,0.13
152,-0.55,0.17
153,-0.54,0.18
154,-0.53,0.17
155,-0.5,0.15
156,-0.47,0.15
157,-0.44,0.16
158,-0.45,0.13
159,-0.46,0.13
160,-0.45,0.09
161,-0.44,0.08
162,-0.42,0.07
163,-0.41,0.07
164,-0.44,0.07
165,-0.44,0.1
166,-0.43,0.14
167,-0.4,0.17
168,-0.41,0.16
169,-0.42,0.14
170,-0.43,0.13
171,-0.43,0.14
172,-0.42,0.17
173,-0.39,0.16
174,-0.38,0.19
175,-0.36,0.23
176,-0.33,0.24
177,-0.29,0.24
178,-0.26,0.27
179,-0.24,0.29
180,-0.22,0.3
181,-0.2,0.33
182,-0.18,0.36
183,-0.17,0.37
184,-0.17,0.37
185,-0.16,0.34
186,-0.16,0.28
187,-0.13,0.24
188,-0.09,0.24
189,-0.06,0.23
190,-0.05,0.21
191,-0.08,0.21
192,-0.09,0.22
193,-0.07,0.21
194,-0.05,0.23
195,-0.02,0.27
196,-0.02,0.26
197,-0.02,0.25
198,0.03,0.26
199,0.11,0.27
200,0.18,0.28
201,0.25,0.23
202,0.3,0.19
203,0.33,0.22
204,0.33,0.22
205,0.35,0.15
206,0.38,0.19
207,0.36,0.19
208,0.38,0.19
209,0.4,0.24
210,0.45,0.29
211,0.48,0.29
212,0.51,0.22
213,0.48,0.23
214,0.47,0.33
215,0.48,0.32
216,0.5,0.26
217,0.48,0.24
218,0.46,0.22
219,0.45,0.14
220,0.42,0.18
221,0.38,0.25
222,0.36,0.28
223,0.31,0.28
224,0.25,0.29
225,0.18,0.27
226,0.11,0.25
227,0.05,0.28
228,0.03,0.29
229,0.02,0.28
230,0.03,0.31
231,0,0.3
232,-0.04,0.28
233,-0.07,0.3
234,-0.1,0.33
235,-0.12,0.37
236,-0.14,0.42
237,-0.11,0.46
238,-0.06,0.48
239,-0.01,0.49
240,0.03,0.48
241,0.07,0.44
242,0.08,0.39
243,0.08,0.37
244,0.1,0.36
245,0.16,0.35
246,0.25,0.34
247,0.29,0.36
248,0.29,0.44
249,0.25,0.43
250,0.15,0.36
251,0.08,0.36
252,0.09,0.32
253,0.09,0.32
254,0.07,0.3
255,0.03,0.3
256,-0.03,0.28
257,-0.09,0.3
258,-0.12,0.32
259,-0.13,0.32
260,-0.14,0.32
261,-0.15,0.33
262,-0.17,0.28
263,-0.15,0.29
264,-0.13,0.32
265,-0.16,0.28
266,-0.19,0.26
267,-0.21,0.25
268,-0.21,0.25
269,-0.21,0.27
270,-0.19,0.28
271,-0.18,0.28
272,-0.19,0.28
273,-0.21,0.29
274,-0.22,0.3
275,-0.22,0.3
276,-0.22,0.29
277,-0.21,0.3
278,-0.2,0.34
279,-0.19,0.38
280,-0.18,0.38
281,-0.14,0.36
282,-0.11,0.36
283,-0.09,0.34
284,-0.08,0.33
285,-0.07,0.31
286,-0.02,0.33
287,0.02,0.35
288,0.04,0.33
289,0.05,0.32
290,0.07,0.29
291,0.08,0.22
292,0.08,0.18
293,0.08,0.17
294,0.07,0.17
295,0.07,0.2
296,0.08,0.21
297,0.1,0.21
298,0.12,0.21
299,0.13,0.22
300,0.12,0.23
301,0.09,0.2
302,0.06,0.17
303,0.03,0.13
304,-0.02,0.12
305,-0.02,0.17
306,0.01,0.23
307,0.01,0.27
308,0.02,0.31
309,0.03,0.32
310,0.06,0.3
311,0.07,0.29
312,0.08,0.27
313,0.11,0.25
314,0.14,0.26
315,0.17,0.31
316,0.22,0.36
317,0.25,0.38
318,0.27,0.37
319,0.3,0.35
320,0.35,0.29
321,0.4,0.22
322,0.46,0.23
323,0.53,0.28
324,0.59,0.36
325,0.61,0.44
326,0.62,0.48
327,0.64,0.51
328,0.66,0.53
329,0.64,0.53
330,0.61,0.53
331,0.6,0.53
332,0.6,0.52
333,0.6,0.48
334,0.65,0.42
335,0.68,0.43
336,0.57,0.44
337,0.44,0.4
338,0.35,0.35
339,0.32,0.33
340,0.31,0.32
341,0.27,0.36
342,0.22,0.37
343,0.11,0.39
344,-0.02,0.43
345,-0.08,0.43
346,-0.13,0.38
347,-0.19,0.31
348,-0.24,0.26
349,-0.26,0.22
350,-0.31,0.2
351,-0.37,0.21
352,-0.42,0.21
353,-0.44,0.18
354,-0.45,0.16
355,-0.45,0.18
356,-0.46,0.2
357,-0.44,0.21
358,-0.39,0.22
359,-0.34,0.23
360,-0.29,0.23
361,-0.27,0.22
362,-0.26,0.22
363,-0.25,0.24
364,-0.23,0.24
365,-0.18,0.24
366,-0.16,0.27
367,-0.15,0.31
368,-0.14,0.35
369,-0.13,0.38
370,-0.13,0.4
371,-0.13,0.41
372,-0.1,0.41
373,-0.07,0.41
374,-0.01,0.41
375,0.02,0.42
376,0.04,0.44
377,0.05,0.46
378,0.06,0.45
379,0.08,0.43
380,0.11,0.41
381,0.15,0.39
382,0.16,0.39
383,0.17,0.4
384,0.18,0.41
385,0.17,0.41
386,0.16,0.42
387,0.17,0.41
388,0.21,0.39
389,0.25,0.37
390,0.28,0.36
391,0.3,0.37
392,0.3,0.37
393,0.32,0.32
394,0.33,0.28
395,0.33,0.26
396,0.32,0.27
397,0.34,0.28
398,0.36,0.3
399,0.41,0.28
400,0.5,0.29
401,0.57,0.31
402,0.6,0.32
403,0.64,0.31
404,0.67,0.28
405,0.69,0.26
406,0.7,0.25
407,0.72,0.24
408,0.74,0.25
409,0.76,0.26
410,0.77,0.28
411,0.77,0.26
412,0.77,0.24
413,0.76,0.24
414,0.76,0.25
415,0.74,0.29
416,0.7,0.33
417,0.61,0.34
418,0.52,0.31
419,0.47,0.3
420,0.44,0.34
421,0.4,0.38
422,0.32,0.42
423,0.21,0.43
424,0.1,0.46
425,0.01,0.46
426,-0.07,0.45
427,-0.13,0.43
428,-0.18,0.41
429,-0.23,0.41
430,-0.31,0.42
431,-0.41,0.4
432,-0.46,0.3
433,-0.51,0.26
434,-0.6,0.24
435,-0.61,0.18
436,-0.64,0.15
437,-0.65,0.19
438,-0.68,0.23
439,-0.7,0.28
440,-0.72,0.34
441,-0.73,0.36
442,-0.75,0.38
443,-0.77,0.38
444,-0.77,0.37
445,-0.75,0.35
446,-0.73,0.36
447,-0.7,0.38
448,-0.67,0.4
449,-0.57,0.27
450,-0.49,0.18
451,-0.49,0.15
452,-0.49,0.15
453,-0.47,0.15
454,-0.47,0.15
455,-0.47,0.16
456,-0.49,0.2
457,-0.52,0.25
458,-0.51,0.22
459,-0.5,0.2
460,-0.47,0.2
461,-0.43,0.2
462,-0.41,0.19
463,-0.43,0.17
464,-0.43,0.16
465,-0.38,0.27
466,-0.39,0.18
467,-0.39,0.15
468,-0.35,0.16
469,-0.32,0.17
470,-0.28,0.19
471,-0.26,0.19
472,-0.24,0.22
473,-0.23,0.23
474,-0.24,0.25
475,-0.24,0.27
476,-0.26,0.28
477,-0.24,0.19
478,-0.24,0.18
479,-0.22,0.2
480,-0.2,0.26
481,-0.2,0.29
482,-0.15,0.28
483,-0.09,0.27
484,-0.04,0.28
485,-0.01,0.29
486,0,0.3
487,0.03,0.31
488,0.08,0.3
489,0.13,0.3
490,0.15,0.31
491,0.17,0.33
492,0.2,0.34
493,0.22,0.35
494,0.26,0.33
495,0.31,0.32
496,0.33,0.32
497,0.34,0.34
498,0.34,0.36
499,0.32,0.37
500,0.28,0.34
501,0.24,0.31
502,0.24,0.28
503,0.23,0.27
504,0.23,0.29
505,0.23,0.3
506,0.22,0.33
507,0.21,0.37
508,0.18,0.41
509,0.15,0.44
510,0.15,0.43
511,0.14,0.39
512,0.13,0.36
513,0.12,0.32
514,0.12,0.29
515,0.11,0.27
516,0.09,0.27
517,0.06,0.24
518,0.03,0.2
519,0.03,0.15
520,0.02,0.14
521,0.02,0.15
522,0.01,0.15
523,-0.01,0.14
524,-0.02,0.12
525,-0.02,0.14
526,0,0.18
527,0.02,0.21
528,0.05,0.19
529,0.09,0.16
530,0.12,0.15
531,0.14,0.16
532,0.14,0.15
533,0.15,0.14
534,0.16,0.15
535,0.18,0.17
536,0.2,0.18
537,0.2,0.16
538,0.19,0.16
539,0.17,0.18
540,0.14,0.19
541,0.11,0.19
542,0.09,0.18
543,0.08,0.18
544,0.05,0.2
545,0,0.21
546,-0.05,0.24
547,-0.08,0.27
548,-0.08,0.29
549,-0.08,0.3
550,-0.09,0.32
551,-0.11,0.31
552,-0.1,0.28
553,-0.07,0.26
554,-0.1,0.28
555,-0.1,0.25
556,-0.1,0.22
557,-0.1,0.25
558,-0.1,0.28
559,-0.13,0.3
560,-0.15,0.34
561,-0.14,0.34
562,-0.13,0.34
563,-0.13,0.35
564,-0.16,0.39
565,-0.19,0.45
566,-0.19,0.48
567,-0.15,0.47
568,-0.07,0.44
569,0,0.42
570,0.05,0.45
571,0.11,0.46
572,0.15,0.43
573,0.19,0.4
574,0.23,0.38
575,0.26,0.37
576,0.3,0.36
577,0.32,0.36
578,0.32,0.36
579,0.32,0.37
580,0.32,0.38
581,0.34,0.39
582,0.37,0.41
583,0.41,0.42
584,0.41,0.38
585,0.36,0.37
586,0.31,0.4
587,0.27,0.36
588,0.23,0.3
589,0.19,0.29
590,0.16,0.29
591,0.17,0.26
592,0.18,0.24
593,0.16,0.22
594,0.13,0.2
595,0.09,0.2
596,0.1,0.2
597,0.13,0.19
598,0.19,0.19
599,0.24,0.17
600,0.27,0.15
601,0.26,0.1
602,0.23,0.14
603,0.19,0.23
604,0.19,0.26
605,0.21,0.27
606,0.16,0.3
607,0.11,0.35
608,0.11,0.37
609,0.11,0.38
610,0.08,0.38
611,0.04,0.45
612,0.05,0.49
613,0.09,0.48
614,0.15,0.49
615,0.2,0.5
616,0.18,0.49
617,0.17,0.48
618,0.14,0.49
619,0.13,0.49
620,0.12,0.51
621,0.12,0.55
622,0.13,0.61
623,0.13,0.68
624,0.07,0.69
625,-0.01,0.64
626,-0.1,0.59
627,-0.16,0.55
628,-0.19,0.55
629,-0.22,0.54
630,-0.3,0.5
631,-0.38,0.46
632,-0.43,0.45
633,-0.47,0.42
634,-0.52,0.36
635,-0.57,0.31
636,-0.61,0.32
637,-0.63,0.36
638,-0.62,0.38
639,-0.59,0.31
640,-0.52,0.26
641,-0.47,0.36
642,-0.58,0.19
643,-0.59,0.2
644,-0.57,0.17
645,-0.52,0.08
646,-0.49,0.12
647,-0.46,0.16
648,-0.47,0.15
649,-0.52,0.16
650,-0.58,0.23
651,-0.6,0.23
652,-0.6,0.23
653,-0.58,0.22
654,-0.56,0.21
655,-0.52,0.19
656,-0.48,0.18
657,-0.46,0.17
658,-0.46,0.16
659,-0.45,0.12
660,-0.44,0.08
661,-0.43,0.07
662,-0.42,0.07
663,-0.43,0.08
664,-0.44,0.08
665,-0.44,0.09
666,-0.42,0.1
667,-0.4,0.13
668,-0.4,0.15
669,-0.39,0.16
670,-0.39,0.17
671,-0.39,0.19
672,-0.38,0.21
673,-0.36,0.21
674,-0.31,0.24
675,-0.28,0.3
676,-0.28,0.35
677,-0.27,0.35
678,-0.24,0.35
679,-0.22,0.35
680,-0.22,0.36
681,-0.23,0.37
682,-0.24,0.39
683,-0.22,0.39
684,-0.19,0.38
685,-0.14,0.36
686,-0.1,0.34
687,-0.08,0.35
688,-0.05,0.38
689,-0.04,0.4
690,-0.02,0.41
691,0.01,0.4
692,0.08,0.38
693,0.14,0.38
694,0.19,0.38
695,0.28,0.31
696,0.33,0.25
697,0.33,0.28
698,0.32,0.33
699,0.35,0.32
700,0.38,0.28
701,0.41,0.27
702,0.42,0.27
703,0.4,0.26
704,0.37,0.25
705,0.34,0.24
706,0.31,0.25
707,0.28,0.27
708,0.25,0.28
709,0.23,0.29
710,0.19,0.3
711,0.14,0.3
712,0.09,0.31
713,0.05,0.32
714,0.04,0.33
715,0.01,0.33
716,-0.01,0.32
717,-0.03,0.29
718,-0.05,0.27
719,-0.07,0.25
720,-0.1,0.24
721,-0.12,0.23
722,-0.14,0.23
723,-0.15,0.23
724,-0.17,0.23
725,-0.19,0.22
726,-0.2,0.19
727,-0.22,0.19
728,-0.22,0.23
729,-0.2,0.22
730,-0.17,0.22
731,-0.14,0.24
732,-0.11,0.25
733,-0.07,0.26
734,-0.02,0.25
735,0,0.18
736,0.02,0.14
737,0.04,0.17
738,0.02,0.22
739,0.01,0.22
740,0.01,0.21
741,0.02,0.2
742,0.01,0.2
743,-0.01,0.17
744,-0.03,0.15
745,-0.03,0.11
746,-0.03,0.08
747,-0.05,0.09
748,-0.08,0.11
749,-0.1,0.12
750,-0.13,0.12
751,-0.16,0.13
752,-0.17,0.16
753,-0.17,0.18
754,-0.18,0.19
755,-0.2,0.19
756,-0.22,0.19
757,-0.23,0.18
758,-0.22,0.18
759,-0.19,0.21
760,-0.17,0.22
761,-0.19,0.21
762,-0.2,0.22
763,-0.17,0.22
764,-0.15,0.22
765,-0.13,0.21
766,-0.09,0.18
767,-0.03,0.19
768,0.01,0.17
769,0.05,0.17
770,0.07,0.18
771,0.1,0.19
772,0.14,0.18
773,0.16,0.19
774,0.16,0.21
775,0.16,0.22
776,0.18,0.22
777,0.24,0.21
778,0.3,0.2
779,0.36,0.2
780,0.42,0.21
781,0.46,0.21
782,0.48,0.2
783,0.5,0.16
784,0.5,0.12
785,0.51,0.09
786,0.53,0.1
787,0.54,0.12
788,0.53,0.14
789,0.51,0.16
790,0.48,0.19
791,0.46,0.24
792,0.41,0.28
793,0.34,0.3
794,0.26,0.31
795,0.19,0.31
796,0.1,0.31
797,0,0.32
798,-0.09,0.34
799,-0.14,0.35
800,-0.16,0.34
801,-0.19,0.33
802,-0.22,0.32
803,-0.25,0.28
804,-0.27,0.22
805,-0.29,0.17
806,-0.31,0.13
807,-0.29,0.12
808,-0.29,0.14
809,-0.3,0.18
810,-0.29,0.2
811,-0.26,0.22
812,-0.23,0.25
813,-0.19,0.26
814,-0.14,0.23
815,-0.09,0.21
816,-0.04,0.19
817,0.01,0.19
818,0.04,0.17
819,0.08,0.14
820,0.16,0.11
821,0.24,0.12
822,0.31,0.16
823,0.35,0.18
824,0.36,0.19
825,0.37,0.16
826,0.39,0.14
827,0.4,0.14
828,0.38,0.13
829,0.33,0.11
830,0.26,0.11
831,0.22,0.15
832,0.22,0.21
833,0.26,0.17
834,0.28,0.12
835,0.26,0.12
836,0.24,0.13
837,0.25,0.14
838,0.3,0.15
839,0.33,0.15
840,0.34,0.16
841,0.32,0.19
842,0.3,0.23
843,0.28,0.27
844,0.29,0.26
845,0.31,0.28
846,0.31,0.3
847,0.32,0.31
848,0.4,0.15
849,0.41,0.13
850,0.43,0.12
851,0.45,0.11
852,0.47,0.12
853,0.46,0.18
854,0.42,0.26
855,0.43,0.26
856,0.44,0.25
857,0.46,0.19
858,0.49,0.14
859,0.48,0.18
860,0.41,0.23
861,0.33,0.29
