,Q1,Q1.5a,Q2,Q2.5a,Q2.5b,Q3,Q4,Q5,Q6,Q7,Q8 (modern)
B1_mean,-0.9896904616466907,-2.9141591926046884,-1.0288214795984294,-0.5888428792111332,-0.3400752149360699,2.214012159766285,-1.722551500760258,2.378011303867022,0.06701063823722536,2.0901632880402667,1.5592868385624479
B2_mean,-0.7839697129863874,-2.64621325669753,-0.9466068208068108,-0.5470162402101836,0.07686943076721775,1.3032958308584253,-1.6458306201440915,2.502779010690731,0.02745350372784334,2.1168667534889014,1.429791010932876
B3_mean,-0.7471844056796112,-2.450037573500941,-0.940354396640693,-0.5404250334624359,0.057941114287425204,1.0701721992677102,-1.5587237173809068,2.5501483445574347,-0.2004387476389937,2.0732368460341783,1.4232838111250046
B4_mean,-0.9653284573594313,-2.45303739526869,-0.9422175338161317,-0.5500943402939037,0.17246968969569396,0.9495231807868423,-1.4944644362431758,2.3703177981726338,-0.06999559613173792,2.0759656078909425,1.4834058895665858
B5_mean,-1.2266464248648041,-2.47567315403368,-0.9929890142107947,-0.5939356186137326,-0.24343940010684423,1.4119228634958971,-1.5482646184959352,2.426714611659578,-0.08605078770283939,2.1776282624358787,1.5748038470406336
B6_mean,-1.2058828187199797,-2.480269307558523,-0.9570565025774952,-0.6344259336336664,-0.38825192091214306,1.23554583969807,-1.4803507962543703,2.396613710344448,-0.016648008780935183,2.155655901156707,1.662898547110193
B7_mean,-1.2164057161645916,-2.4025606868405522,-1.001362098252848,-0.6556583829853078,-0.2901347940787555,1.1842220191916681,-1.4355633663886935,2.2748371962907536,-0.06476580735410241,2.1233743127608684,1.6783068273542832
B8_mean,-1.1021782629697914,-2.301273075162925,-0.9915032256179579,-0.6845933197770149,-0.27925514272819313,0.9191847901447238,-1.3740008876498624,2.242654718972934,-0.04435031116251586,2.074035957121962,1.6914027675111576
B9_mean,-0.9504103621227031,-2.248810259605416,-0.9457704116267915,-0.7144607992535927,-0.19347988843995398,0.6862789283069148,-1.3465822618550252,2.2301902912024345,-0.023750073647065117,2.068414266729024,1.6646751802269868
B10_mean,-0.9432235363637334,-2.156970822278064,-0.9847547683325021,-0.736324574360529,-0.2505910982676581,0.6877261727691083,-1.3137155232102935,2.153672780679702,-0.07527051409729173,2.0638445610439264,1.6874790795105097
B11_mean,-0.9367878719117915,-2.080173856558653,-1.0373100110513573,-0.8001776884473019,-0.25789178716785854,0.7036854883320532,-1.2973960227400672,2.110581486487289,-0.08293384457070437,2.054108971671719,1.707271403968073
B12_mean,-0.9515809843547882,-2.032385849183268,-1.026133560732282,-0.7870059638475896,-0.22785669236331002,0.586362297034052,-1.255208613150263,2.1207335155323244,-0.1373272911997178,2.055771287388368,1.6911850627411438
B13_mean,-0.9626611086431414,-1.9991838331474205,-1.0773348268752905,-0.7700763943907833,-0.38742692862504624,0.6545630494885873,-1.2536358452546703,2.0617179762122495,-0.09299420751319919,2.0661214529724194,1.724878468486605
B14_mean,-0.9858109747283353,-1.949435589899829,-0.9940223717338328,-0.747755633115106,-0.33362092191578807,0.4831378689219569,-1.2273651938041434,2.0294341005863634,-0.07251453362320205,2.0843633526910446,1.6970856434258208
B15_mean,-0.9576212440506903,-1.9456150642819934,-1.0070500710803094,-0.7449747853869596,-0.3746540951593932,0.5128541734094147,-1.2010360611833997,1.9599317366363846,-0.10979584692304067,2.043989184591824,1.7279056969106763
B16_mean,-0.929299951388182,-1.8913337677427426,-1.0619749440447888,-0.6636004136546588,-0.35239208026524244,0.3938245998096969,-1.1662349389274442,1.922745884706314,-0.1019753124816214,2.029919891338931,1.6898886940104678
B17_mean,-0.9680325790663822,-1.8916456230575587,-1.0469889463862698,-0.6275069231812959,-0.4521051193354906,0.3443422162888425,-1.124488672360617,1.8750389695586016,-0.08760346147451285,2.0346213661409753,1.7156272547726605
B18_mean,-1.0312836438723818,-1.894924322126562,-1.043551651129031,-0.5473457581127915,-0.4685021850631243,0.32602540643999345,-1.096170151185327,1.8324595448222212,-0.10930220776833617,2.013188363413665,1.7113934751849886
B19_mean,-1.0072878288661262,-1.9196500157028973,-1.1643498512853754,-0.4577170882385765,-0.4885125603867496,0.36578239088001496,-1.0709209361568754,1.81001930951954,-0.16037634671940013,2.006117832706736,1.6976092843543231
B20_mean,-0.9871990057538658,-1.9698238202022194,-1.1293935595067417,-0.35235812941933975,-0.5828919006967513,0.4053737671471507,-1.0892187970155451,1.7822726709867573,-0.15186247058945287,2.011702842570834,1.6877773167515278
B21_mean,-0.9199490647657789,-1.9771563083862496,-1.1448460420149589,-0.2582702526183912,-0.5314366188283797,0.3617669188836886,-1.0834004797137013,1.7957680787347567,-0.2044598572305408,1.972133170898308,1.637917055466796
B22_mean,-0.907884881274993,-1.9846423747219397,-1.1839655776568658,-0.14988950029395004,-0.533114906446461,0.525596696343962,-1.1327882150117252,1.7681873987861834,-0.2719470692264654,1.971265634915449,1.591969753118754
B23_mean,-0.8262153079405062,-1.9721344233818303,-1.185268957089441,-0.04108546200711863,-0.5292269401450745,0.5691557680914523,-1.1567803776647874,1.7548504362528752,-0.32961157172307415,1.9293596347627546,1.5357053577837665
B24_mean,-0.7634073750469105,-1.9865070819505328,-1.156277326765662,0.07139481224719127,-0.523448949498685,0.5374880549794423,-1.1700688958088747,1.7272184732274074,-0.3239009721917615,1.9290588838514466,1.478380561430294
B25_mean,-0.6685943910056652,-1.9307126226229314,-1.1144191516038546,0.1546961337225709,-0.4204429381653704,0.43114291487553025,-1.1552653404537299,1.7053490564405558,-0.3953232813030399,1.8800544234567023,1.3980062240295084
B26_mean,-0.5772245462142814,-1.9302705105446665,-1.1307523361814888,0.1976603724456933,-0.4157490369808993,0.531819790296839,-1.191484747430745,1.6681378999830951,-0.4149276468433271,1.8349552617402298,1.3735875186739552
B27_mean,-0.4383363712798104,-1.85342829402112,-1.1089674139501624,0.2703973644082103,-0.3782751743540943,0.361144569347775,-1.1456693877918291,1.6032634141356388,-0.4505924858100169,1.8139465383525668,1.3036479299313166
B28_mean,-0.34509638623012034,-1.795606690772318,-1.0374802526889892,0.3117150747374155,-0.3914278237685791,0.31734369449010685,-1.1530140920509473,1.5454836489856534,-0.4402057774048575,1.7578472042912996,1.2704544072642139
B29_mean,-0.2415853393489023,-1.6858831712514541,-0.9732799288280691,0.34793806702624286,-0.3429651166318648,0.23248567431130074,-1.1424947047028946,1.4701534153848637,-0.46628600244297275,1.7018786612724601,1.2075501829093316
B30_mean,-0.1723891435847377,-1.6236024872136354,-0.9985809092065868,0.39346402982736806,-0.3823888621616338,0.2784211817102455,-1.135688689681261,1.3963792389902367,-0.5122412747836862,1.668747362336564,1.1824291268974105
B31_mean,-0.00734166074890245,-1.5438697110798765,-0.9126974120223463,0.4024127928433256,-0.3050093523718327,0.13119467647171848,-1.1305254553566506,1.3418018769045408,-0.4843892370762573,1.6294437215634494,1.111004586034591
B32_mean,0.05472706701497258,-1.475872485431547,-0.8606048219072858,0.4449507025458406,-0.33357819585761955,0.059499913426427645,-1.0983386783223605,1.2975868766017384,-0.5277557005578365,1.5994879447318606,1.071426582835257
B33_mean,0.10159889357820613,-1.4235948330374955,-0.8347430744360209,0.48583231226339085,-0.3887461148192709,0.12337050121623645,-1.1231844165610403,1.2351324878039456,-0.5190296502099544,1.5681477588735349,1.0484715488308556
B34_mean,0.1921953999731605,-1.3787467201370864,-0.7837565038668822,0.5277930099370866,-0.3898888422779829,0.030349985502975255,-1.082738415763486,1.1728587458765494,-0.5401003261159698,1.5224014804167787,1.0088085997214913
B35_mean,0.34309459939104314,-1.2801797320270438,-0.7607245592584821,0.5674922890099258,-0.3356391993386964,-0.07441900856697198,-1.0444858934921466,1.077326701492044,-0.5329995787031375,1.447858546366583,0.9296240039787623
B36_mean,0.47019788323476924,-1.1574246682445763,-0.6959357709127038,0.6402700279222601,-0.2542711412929909,-0.234715361061026,-0.9534949247444794,0.9670482989802689,-0.572348668292175,1.301898275217417,0.8240760840275723
B37_mean,0.44833702961081134,-1.1581982232347663,-0.7536486044621302,0.7189120212395236,-0.3903634442839915,-0.07059968737662835,-0.94952925975794,0.9306022055985407,-0.667132979733817,1.2704744015006701,0.8426778349069123
B38_mean,0.6228648025092377,-1.0560992220299517,-0.7296253583678586,0.7357363454117235,-0.25228806163594963,-0.34157611318553077,-0.8120259197193836,0.8439394109832078,-0.6823029644629661,1.1509306795551573,0.7316444040199601
B39_mean,0.6682951228252683,-0.9463010029303864,-0.7733434468322061,0.808300932188817,-0.2428805106986253,-0.371875002547961,-0.716980844168127,0.7437116306514445,-0.7372843195639929,1.0219711525367847,0.6555219138759679
B40_mean,0.5108106072506109,-0.9992959078628245,-0.8499791903401251,0.9060060100777825,-0.5973564494785322,0.045225105995110114,-0.8322162889761207,0.7323411914985826,-0.7790004807133842,1.0716157458674593,0.7749168180279356
B41_mean,0.5271241971638383,-0.9328071748867602,-0.8794157953786734,0.9061553333566463,-0.6239913546235083,0.11067157404258635,-0.7985906624069392,0.6569816413894163,-0.8454397524199068,0.9983297855853625,0.777537558291933
B42_mean,0.6930389380465285,-0.839644672607473,-0.8253168567420727,0.8669613684651126,-0.445466139003162,-0.22043898523905905,-0.662726284159243,0.6084350183745612,-0.8300387163277624,0.8960374759163608,0.6767926257001354
B43_mean,0.9477241460436042,-0.5169760245073349,-0.6951338230039174,0.8369341660401093,-0.24747170538688776,-0.5439079723320835,-0.43887116323092673,0.36999450179159005,-0.8203737021004787,0.701118972473308,0.4055823317075441
B44_mean,0.5703098113422028,-0.686976016759188,-0.7926734470796886,0.9564616150593758,-0.825788859512229,0.20345445746703775,-0.7508084987588385,0.44043273667054117,-0.867867935836656,0.8696984532181499,0.7186360708413637
B45_mean,0.8174825973569783,-0.639766267977046,-0.7003110052524161,0.8478517058038675,-0.41283498998191276,-0.30645155689786197,-0.5863002748899384,0.4415444670508713,-0.8404392891365687,0.7578628875334786,0.5775218452687454
B46_mean,0.8024547997692726,-0.5709002346339392,-0.6796496644048672,0.8287462865347525,-0.5211902737644689,-0.18759694632428767,-0.6174233409342789,0.400058305567555,-0.8630238398291112,0.7179389824286505,0.616032604777465
B47_mean,0.855952198540771,-0.48281004522718773,-0.6321093273859729,0.8087176797618544,-0.46030754854237166,-0.3561740218259591,-0.5069552353644627,0.3446371021320345,-0.8650532639304355,0.6293936438317964,0.5480708412958248
B48_mean,1.0184297870818095,-0.37021107612378934,-0.46679296240114276,0.7260935170931015,-0.2349041333180015,-0.67403785348285,-0.38149796205108416,0.26884225602132694,-0.7702888158232366,0.5186329434305974,0.3930947646598703
B49_mean,0.9000789129040518,-0.3456321699451759,-0.5520939288464185,0.786287956247427,-0.5330472732778209,-0.3262391164510936,-0.4917222225874966,0.25024144406571236,-0.8582121960127242,0.5401278360427311,0.5221324562558626
B50_mean,0.9004227179522999,-0.2786777998984592,-0.5081453415550183,0.7788267016394042,-0.5941523362222995,-0.27445367534623927,-0.48999676743714554,0.2121050196041316,-0.8926611688852271,0.5069293688562162,0.5182763256610902
B51_mean,1.0029930844295798,-0.18324573956537962,-0.4352341849865744,0.7138992483751023,-0.4543425585600684,-0.41160618815243594,-0.42902453844693283,0.17782196254360724,-0.8703296093373347,0.4131122580341939,0.4329575905481637
B52_mean,1.0372437838463548,-0.09244107784152988,-0.39587555289228143,0.6897012880082579,-0.4959235989943468,-0.3959887951790659,-0.3856014472957803,0.09375046345842153,-0.8983144564638434,0.3620342004332986,0.4076086544071728
B53_mean,1.0939453538274044,-0.011971727629173874,-0.3522483655486464,0.6641614817562719,-0.49909787185601107,-0.422192629220834,-0.3478909913062471,0.04185605540335372,-0.890798030603043,0.3057050915222822,0.3626331538536043
B54_mean,1.1160608037031858,0.040433380971800034,-0.2826222261541725,0.6452786911855055,-0.4678432445491982,-0.4682302137213823,-0.3059744136521188,-0.011989964303495151,-0.8636629409865443,0.22470638047659708,0.32580474734517534
B55_mean,1.2118758452374363,0.13385850699910815,-0.16773319858282792,0.5339002788064982,-0.2668836159068214,-0.7295721550280868,-0.15104264245564025,-0.05550244189984304,-0.7970550403454135,0.11474826593142223,0.18618288753007572
B56_mean,1.2427574162356123,0.18717310406429172,-0.05071699586169579,0.5308194674372712,-0.2994695424502071,-0.8302166110295061,-0.08417046461471425,-0.10345955933422982,-0.7179049661775354,0.04939239744170473,0.11782548922241905
B57_mean,1.2195144966909182,0.24480286767169976,-0.08582370289523843,0.5718248630226755,-0.442629007777139,-0.6505037721294662,-0.12517156870544613,-0.16734737735229105,-0.7795619347988297,0.04582761613426866,0.15271284709946828
B58_mean,1.234966602324578,0.30512248464121416,-0.05075517013178099,0.5106541543102807,-0.5107668841464696,-0.709227850430883,-0.08554453124020629,-0.15547767588344588,-0.7434867724483082,-0.02434089545856792,0.1677734990876144
B59_mean,1.525251198166046,0.23568073462775652,0.45802618747782914,0.1711435632317986,0.25484657410932826,-1.5342188241643366,0.3420317590182268,-0.10509251995520419,-0.2755001226306882,-0.18301290041763196,-0.39227329259973653
B60_mean,1.1401599576730639,0.28868827794047136,-0.026809414219865827,0.6143066659194814,-0.5835048181763369,-0.671095342766898,-0.12645307166978909,-0.1736810271836855,-0.7035052706109929,0.05893221723950671,0.14999587091165742
B61_mean,1.1967695949902264,0.3364040023853441,0.0879534300006622,0.5870147410539074,-0.3835117399486036,-0.815228844388464,-0.06859538722174058,-0.21476895149305447,-0.5881355286389313,0.02352384793464501,-0.011336279166676741
B62_mean,1.0516844858651357,0.36475508815209706,-0.018989761142383287,0.7061031536203504,-0.6525516000766066,-0.366416921777308,-0.25882833175004244,-0.23945714471008098,-0.7378598250858425,0.047340211918944726,0.14383236755370224
B63_mean,1.2086002904865873,0.40345442783393415,0.02580627735968222,0.6130027939381812,-0.4781676696913065,-0.5103325299781275,-0.17157369994887126,-0.2504992891264703,-0.7166622460558172,-0.059230324344741556,0.05310375310163424
B64_mean,1.1899635834709466,0.41545215245971334,0.3188997737387851,0.21344564144962572,0.0072705151698244635,-1.4317573190958304,0.5066627446994875,-0.1989031725388602,-0.2846104225810514,-0.28383091332373295,-0.383003031277654
B65_mean,1.3002895937556442,0.46514862676336594,0.5049514340624726,0.22371791391556234,-0.24117918702989236,-1.451555004028972,0.4112574352956169,-0.2204471319756336,-0.2542867107545931,-0.21133859983120892,-0.328600911802285
B66_mean,1.0445147653805902,0.5602829087337147,0.3065468141265183,0.47303135097688565,-0.694504338161043,-0.9994772699492427,0.22115654638617707,-0.30815181813998965,-0.4502417623067398,-0.2479139147908189,-0.06565784428747412
B67_mean,1.0327715351608573,0.4553109489877189,0.2847095134653429,0.5610823178809697,-0.7180631616569685,-0.9193408634360453,0.053625533482356685,-0.21507544879761326,-0.5393458464239486,-0.09674960445858573,0.02857707539468551
B68_mean,1.1820431197919552,0.45094694343053243,0.37421301342064406,0.469589968273487,-0.5978245326672561,-1.060598165924574,0.06321627142347261,-0.22692872159694713,-0.452265224321745,-0.05346352051849189,-0.033964098116503444
B69_mean,1.1751232837108472,0.4609645395318136,0.3277445970960756,0.5074102888097465,-0.66348765019646,-1.0149356415018453,0.04790797604713769,-0.2173329352965321,-0.46690661146850465,-0.030979689129516427,-0.030508156015966393
B70_mean,1.2698325929552299,0.4881275940933856,0.32744606140746574,0.4602132978788288,-0.6156107384661723,-0.9916182640899189,0.09253351125446066,-0.26837713388851675,-0.49813134346254023,-0.11612765991340035,-0.0582499186722557
B71_mean,1.2040758032502885,0.506736778979675,0.3810608990058526,0.5303827069092439,-0.6535440920012768,-0.9294133130576306,0.09139850277274855,-0.3047122627904219,-0.475872959037009,-0.20056509809175,-0.0798416300970242
B72_mean,1.3443563819115967,0.4768356360830358,0.44615592670331594,0.45942292951991887,-0.46681343935329095,-1.062744664245725,0.12974806253544519,-0.2859602155719165,-0.42188236660665585,-0.21040590290091224,-0.17402368940310298
B73_mean,1.4370707642132101,0.5169040366130272,0.41709696197824014,0.41656519377323514,-0.2822355261539429,-1.0777820209940798,0.21586128855606912,-0.3347554857264701,-0.3653188729275999,-0.2858884306121222,-0.32927647392327464
B74_mean,1.4503738460681939,0.5804760041158088,0.374198178251878,0.45714671361128073,-0.2727212831837109,-0.8613389648264784,0.2126613501209713,-0.4356688154863783,-0.47014884619353114,-0.37926193162013483,-0.36408146329803026
B75_mean,1.3667803647255414,0.6316207914090165,0.34883571491820176,0.5655929805243359,-0.5025333758595785,-0.6369224581362865,0.14694084026989648,-0.5121826588333366,-0.5487249699553038,-0.4028231292834422,-0.2866155343057164
B76_mean,1.3338325973460132,0.6971065393418502,0.35363311439197215,0.6107061321060079,-0.6761267692615365,-0.5105015813009851,0.10969281087449152,-0.5541671121467336,-0.5454322121318373,-0.4256167485821481,-0.260821051053086
B77_mean,1.3523831018392796,0.7313898777240545,0.3430751890336971,0.6069768706770364,-0.7232793237650161,-0.48574101179619,0.1427360292725768,-0.5972380051148425,-0.5209823777026099,-0.4561385332050075,-0.2846764103210958
B78_mean,1.3569795579351356,0.7059378450623546,0.3776017984995158,0.623630325757636,-0.7232096689543537,-0.5265285923701486,0.180966855497441,-0.6173495219756452,-0.4900019051116712,-0.4781634791411552,-0.30936664931933183
B79_mean,1.3511105763045483,0.7221030147089953,0.45793997801956576,0.6120284637934819,-0.722787904224087,-0.6056205993109626,0.20816753164084384,-0.6052127126929454,-0.42675321312352715,-0.4766166773369318,-0.35882402206809894
B80_mean,1.4354374736423583,0.6749756920740946,0.5566886559004626,0.5213745142344236,-0.5999037103770365,-0.836026122476712,0.31091291339996724,-0.5748253137620782,-0.32309855525094344,-0.4890868542734892,-0.43856187336732266
B81_mean,1.5194363175057757,0.5552092700506379,0.7596923486341067,0.2237632667289857,-0.28761896393844344,-1.4090389175071925,0.530579518341229,-0.41342753397974474,-0.0324595923857881,-0.3661131194215047,-0.6131952222413548
B82_mean,1.5183559987466269,0.43205628937329427,0.8778270869781106,-0.07392470059567029,0.1331918111890123,-1.679918928315204,0.8271187144468158,-0.39497602245429086,0.3639422682007239,-0.4184752582856378,-0.9172510206574922
B83_mean,1.0827574873748795,0.6785581616595375,0.5269038390118578,0.7382590090991209,-1.1300965040403155,-0.7377749278349867,0.37517714163566573,-0.6729485014370525,-0.21655014409353887,-0.4831437738993591,-0.3253654138992985
B84_mean,1.3256466703359273,0.5253236149067302,0.6638499531815353,0.37581693798639854,-0.30828769728123856,-1.3332311993848518,0.6102857145383732,-0.4752268352439664,0.051837689569723885,-0.45203486276537214,-0.6772635134876976
B85_mean,1.1122576066354428,0.6944051792114746,0.44978226717692604,0.6811694162639632,-0.9058316308972498,-0.7787668015407457,0.39203738463537274,-0.7193635905968931,-0.14278058548286746,-0.4426548186454772,-0.40337106761859304
B86_mean,1.213104800550448,0.636336836964036,0.49434766921444284,0.7148586565128919,-0.7397404930464122,-0.7658113247593953,0.3471741567417979,-0.647730606538316,-0.23726518470250837,-0.4547330933170937,-0.4682068837953498
B87_mean,1.310944667917376,0.6374178258314145,0.5035539783685642,0.6568789686075757,-0.4487882635037205,-0.7444401501564907,0.36212198062742124,-0.6963643338594215,-0.2011284416884121,-0.5078721964700652,-0.5975398423858017
B88_mean,1.3034280727137435,0.6262676203602427,0.4420257903189457,0.7662801245063883,-0.6147558310818779,-0.6110181806391424,0.3097739723164587,-0.731569523554566,-0.24116372485056992,-0.5041365018538421,-0.54247867969863
B89_mean,1.2777006392442545,0.6542035286051614,0.43599891210477404,0.8137256812693269,-0.6939028117329326,-0.50273612972765,0.27062294772526413,-0.7610288028120504,-0.2571591027491145,-0.5268247340111312,-0.5250781245944579
B90_mean,1.2533610075975763,0.6794795810561775,0.4002639412262143,0.8683049701764396,-0.7973098493654109,-0.37540949396428713,0.24676358116049132,-0.8074312363341275,-0.2671582594230417,-0.5524639219687881,-0.5094030771544379
B91_mean,1.2601607970207653,0.6902433569413929,0.3851504774719636,0.8749036948758122,-0.8253935022952263,-0.30526046313011995,0.25457957246197294,-0.8698185677033057,-0.2739014707967494,-0.5733240276295126,-0.5076491010926286
B92_mean,1.2648842136579466,0.7353872952431085,0.3723346633927455,0.8711673948598185,-0.8217553286506775,-0.22939394323814716,0.2384091022304014,-0.9051163014479384,-0.2629162986134731,-0.5835441339808128,-0.5345488734000228
B93_mean,1.2290121868745034,0.7423200867771653,0.38952311702649467,0.9105125803269812,-0.9427788328570861,-0.15520540713967565,0.25973706766081106,-0.9457489377648503,-0.28411675148758525,-0.6175465051731192,-0.5223739292577
B94_mean,1.2331813983840916,0.7786069557182762,0.450161222470785,0.8656411885498715,-0.9621874133044543,-0.220875697502624,0.31395218666144237,-0.9554718017432091,-0.23266551724255313,-0.639160437301694,-0.5607261712439144
B95_mean,1.2785830108627347,0.8701812490027436,0.51562044481864,0.705632537210802,-0.8686760244117675,-0.3416476798644239,0.4453591164929496,-0.9895184339928883,-0.11606609014258466,-0.7004031717978139,-0.6774237127098972
B96_mean,1.2883462699117332,0.8355590945536423,0.4810657635742917,0.6990934898118661,-0.7934288195973628,-0.372305782753532,0.4983618234464889,-0.9917391865131004,-0.1018917553731892,-0.7143238813870713,-0.7198531315724938
B97_mean,1.254234547654743,0.7833400290556563,0.43088416783456224,0.7987563386528109,-0.7854793998712547,-0.27863778102932596,0.4268799871953411,-0.9891875205013495,-0.15930137830837424,-0.7209150471038608,-0.6735854869640283
B98_mean,1.2310853174618892,0.7869492829817871,0.4777150528829806,0.7745133488627798,-0.777124926172677,-0.36203317798406,0.46358360248246805,-0.9754798504364904,-0.09579514848293394,-0.7210757968213075,-0.7014483492514486
B99_mean,1.2139305262276299,0.7990953786276276,0.5104530717192712,0.706537551478427,-0.7181185913270741,-0.4387364468733367,0.5019222666463418,-0.9817549402966115,-0.06820082058242949,-0.7106408768473086,-0.7114353273911915
B100_mean,1.1901885744596998,0.7895167925630022,0.5429129665233651,0.6793523481357483,-0.7050890335889042,-0.549685695468086,0.5187807179682784,-0.9463308631198571,-0.0051064026111126894,-0.6864049462144719,-0.7109595529022854
B101_mean,1.1198653518960078,0.7657510594283565,0.6191371087748274,0.5811276703717905,-0.6890384680143118,-0.7983639599992062,0.6249309901758922,-0.86344401012908,0.08049717531873553,-0.6264316327294597,-0.7308114388000053
B102_mean,1.1628609282834386,0.6371403660139977,0.7835573720040208,0.3020004723074381,-0.38632363611756,-1.3230423586868567,0.7738084108118322,-0.6634458623527472,0.36598400771698936,-0.5117816905430738,-0.8398247263426584
B103_mean,1.3764340722170432,0.1578096599078376,1.2892695501769194,-0.6572040651254458,0.5837895240845621,-1.9111194969931091,1.2848862162939318,-0.2939067601428013,1.1752281429555442,-0.5272443648242623,-1.4055814109040194
B104_mean,3.052464046560674,-1.681072409433636,3.460858668732532,-0.17592267373346074,-4.864083165865827,0.6645585472433229,-0.9174799266712801,1.0537055636825812,7.056791212773978,0.9469471187382438,-2.19436431885019
B105_mean,-0.6438057590485052,-0.03573241227295909,1.5221744556565482,-3.343965714031451,-0.998798057437953,-0.49982853296791774,2.7677930840538805,-0.059390380871237373,2.949378319152321,0.13152399934343342,-1.7148432773413855
B106_mean,-0.6605320897874261,0.17200343009405314,1.9839142108928378,-3.5241310734805076,-2.623097762362303,0.25251674147052044,2.881644759925259,-0.3099532113370901,3.1891961703453395,-0.10140508318757965,-1.540161566633938
B107_mean,-0.9948682382956039,-0.14019067988437478,2.3265006955817666,-3.647397373642473,-2.4932844742974685,-1.2244271151365786,2.651673328795062,0.3346711636309217,3.1891535571096963,1.046926320214081,-1.119133539005434
B108_mean,1.324425869494919,-0.4626940795033824,2.628861759340832,-1.7919849800632874,-0.10101322550498389,-1.343794127325453,2.160008087697703,-0.21407093140161054,2.0233336361297796,-0.5296209030327607,-2.130671664262715
B109_mean,-1.5360260197937938,-0.46436824535871557,1.5163262189863633,-1.9249665069827195,-2.9493258670339144,7.540311219155983,1.4564417537674839,-1.650514514920631,2.125161742277341,-2.0971088750259477,-1.9240893717402343
B110_mean,-0.25677591569122477,1.5167839320036107,1.9306072865118624,-0.9069752714701668,-1.6829615757970133,0.72625270746308,1.7687276697018137,-1.7278693118554334,1.4657095567507918,-1.6209995871858218,-1.5182786324000952
B111_mean,0.05612039718983412,1.4749618773013133,1.2931562125707148,-0.6020386316253489,-0.8728712192248952,0.5648464752094773,1.5239081472108333,-1.8067568082604493,1.0514801853495122,-1.3397813066841804,-1.4963549978422335
B112_mean,-0.47472389547505095,1.7335008680441657,0.6264515949352032,0.3874877518124712,-1.9466160692584138,1.7078632042248059,0.7641079481135644,-2.07690899940751,0.478208401966105,-1.2163525544376743,-0.816349739205276
B113_mean,0.7437139483940212,0.30930875879990755,0.49299906650480524,0.7833132770076008,0.14128321801891286,-1.1820877141649266,0.25888407209454956,-0.45402584781037003,0.21525558711575427,-0.24632068961643672,-0.6101032247191179
B114_mean,0.777892154673082,0.4860823211268142,0.4661743149050795,0.6060040100492218,0.20947562279464607,-1.1196009389346455,0.39985203961831417,-0.6173454351918909,0.26990313336544025,-0.33564760525384235,-0.7221426447091632
B115_mean,0.5066543773136043,0.5112307025884874,0.17595918474741717,1.0220097220880444,-0.2744191280059328,-0.4560139108549415,0.09518616708753931,-0.7784031381380312,0.005047276862525418,-0.3225795998406356,-0.41743792419065284
B116_mean,0.4214162715414494,0.4424676313203347,0.08658945326583808,1.151882839282561,-0.48651167611537377,-0.24447224975315196,-0.14285013578951425,-0.6478307638844584,-0.09797224557372734,-0.1694386012861754,-0.23942646011397412
B117_mean,0.5040148715635365,0.42866667503294786,0.17315309135368415,1.1138857645544786,-0.3305506655561973,-0.3050300711812472,-0.11164316560326137,-0.6407077818489947,-0.1397805996488969,-0.2216267370562799,-0.3052098862254008
